"0",""
"0","A2 <- envelope(parc1_coor, global=FALSE, nsim=10, transform=expression(sqrt(./pi)))"
"1","Generating"
"1"," "
"1","10"
"1"," "
"1","simulations"
"1"," "
"1","of"
"1"," "
"1","CSR"
"1"," "
"1",""
"1"," "
"1","..."
"1","
"
"1","1, "
"1","2, "
"1","3, "
"1","4, "
"1","5, "
"1","6, "
"1","7, "
"1","8, "
"1","9, "
"1","
10.
"
"1","
Done.
"
"0","plot(A2, . - theo ~ r,"
"0","     xlab= ""Tamaño del cuadrante"","
"0","     ylab= ""L de Besag"","
"0","     main= ""Distribución de Besag"")"
"0",""
