"0","parc2 <- adultos[adultos$Parc == ""2"", ]"
"0","parc2_coor <- ppp(parc2$x_rev,"
"0","                  parc2$y,"
"0","                  window = owin(c(0,400), "
"0","                                c(0,400)))"
"0",""
"0","clarkevans.test(parc2_coor, correction = ""donnelly"")"
"1","
"
"1","	Clark-Evans test"
"1","
"
"1","	Donnelly correction"
"1","
"
"1","	Z-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","parc2_coor"
"1",""
"1","
"
"1","R = 0.85661, p-value = 0.0008287"
"1","
"
"1","alternative hypothesis: "
"1","two-sided"
"1",""
"1","
"
"1","
"
