"0","str(carapa) # estructura de la base de datos
"
"1","'data.frame':	"
"1",""
"1","1298"
"1",""
"1"," obs. of  "
"1",""
"1","10"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Parc    "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""1"",""2"",""3"",""4"": "
"1",""
"1","1 1 2 1 3 3 2 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sub.P   "
"1",""
"1",":"
"1"," Factor w/ 8 levels ""1"",""2"",""3"",""4"",..: "
"1",""
"1","5 2 3 8 2 5 3 3 4 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NumAr   "
"1",""
"1",":"
"1"," Factor w/ 430 levels ""1"",""10"",""100"",..: "
"1",""
"1","95 339 382 232 320 181 395 22 321 161"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x_rev   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","200 50 100 350 50 200 100 100 150 200"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","y       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","40 56 64 97 100 119 132 155 160 194"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","-50 -50 -50 -50 -50 -50 -50 -50 -50 -50"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DAP     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","32 13.2 18 21.7 10.3 31.9 36 13.4 33.7 47.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Prod.   "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","TRUE FALSE FALSE FALSE FALSE TRUE"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ambiente"
"1",""
"1",":"
"1"," Factor w/ 3 levels ""Baixio"",""Terra Firme"",..: "
"1",""
"1","1 3 2 2 1 1 2 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","copa    "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""co-dominante"",..: "
"1",""
"1","1 3 3 3 4 1 1 4 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
