"0","parc1 <- adultos[adultos$Parc == ""1"", ] # subconjunto adultos de parcela 1"
"0",""
"0","# Dar formato de coordenadas a variables ""x"" y ""y"""
"0","parc1_coor <- ppp(parc1$x_rev, # coordenadas en x"
"0","                  parc1$y, # coordenadas en y"
"0","                  window = owin(c(0,400), # delimitación coordenadas x"
"0","                                c(0,400))) # delimitación coordenadas y"
"2","Warning: data contain duplicated points"
"0","clarkevans.test(parc1_coor, correction = ""donnelly"") # calculo de R con correción efecto borde"
"1","
"
"1","	Clark-Evans test"
"1","
"
"1","	Donnelly correction"
"1","
"
"1","	Z-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","parc1_coor"
"1",""
"1","
"
"1","R = 0.86837, p-value = 2.406e-05"
"1","
"
"1","alternative hypothesis: "
"1","two-sided"
"1",""
"1","
"
"1","
"
